ITEMID|ROWNUM
21499|4827
17135|4828
19354|4829
19695|4830
20505|4831
21341|4832
19191|4833
17659|4834
21624|4835
21675|4836
21968|4837
17718|4838
19692|4839
18150|4840
21372|4841
16608|4842
21610|4843
21636|4844
15988|4845
19595|4846
21713|4847
16216|4848
21466|4849
22244|4850
15137|4851
18155|4852
21750|4853
22145|4854
15365|4855
17529|4856
20871|4857
18845|4858
20851|4859
21035|4860
22210|4861
15156|4862
15202|4863
21928|4864
21940|4865
21988|4866
19230|4867
20216|4868
20708|4869
19782|4870
18804|4871
22095|4872
20426|4873
18955|4874
21029|4875
21333|4876
21579|4877
15031|4878
16766|4879
17857|4880
17869|4881
19203|4882
19890|4883
20056|4884
20169|4885
21387|4886
21594|4887
21966|4888
21993|4889
22009|4890
22135|4891
16894|4892
19053|4893
19063|4894
21445|4895
17878|4896
18589|4897
18146|4898
21716|4899
16567|4900
21835|4901
22216|4902
21461|4903
17519|4904
19554|4905
20007|4906
20141|4907
17503|4908
20198|4909
17804|4910
20094|4911
18649|4912
21615|4913
21971|4914
15272|4915
17712|4916
19796|4917
20328|4918
15620|4919
17769|4920
4576|4921
19312|4922
19707|4923
6251|4924
13206|4925
16325|4926
16902|4927
17158|4928
17250|4929
19352|4930
19430|4931
19570|4932
19839|4933
20618|4934
17376|4935
15339|4936
17190|4937
18320|4938
18603|4939
17080|4940
16549|4941
5172|4942
18466|4943
18824|4944
19110|4945
20432|4946
20956|4947
20987|4948
21364|4949
15922|4950
20393|4951
21708|4952
16247|4953
17683|4954
15063|4955
17320|4956
15486|4957
19000|4958
17466|4959
19761|4960
20810|4961
22032|4962
21931|4963
18558|4964
21832|4965
21585|4966
16291|4967
17465|4968
18770|4969
18898|4970
19458|4971
19524|4972
19848|4973
20326|4974
18446|4975
18832|4976
18839|4977
21090|4978
16432|4979
17422|4980
18449|4981
18512|4982
18749|4983
19070|4984
19598|4985
21034|4986
21474|4987
21976|4988
6122|4989
15194|4990
15713|4991
18075|4992
19012|4993
19654|4994
21382|4995
15865|4996
12636|4997
16331|4998
19384|4999
22178|5000
19378|5001
13954|5002
16270|5003
22242|5004
15569|5005
17183|5006
17289|5007
18939|5008
20844|5009
6743|5010
14958|5011
16615|5012
15634|5013
15980|5014
18470|5015
18359|5016
21471|5017
18620|5018
19377|5019
19803|5020
16533|5021
15342|5022
16706|5023
21106|5024
16204|5025
19290|5026
19421|5027
22106|5028
17920|5029
22003|5030
21370|5031
12740|5032
21644|5033
19208|5034
6272|5035
15255|5036
17149|5037
21609|5038
21838|5039
22097|5040
21918|5041
20733|5042
21439|5043
22105|5044
18513|5045
21677|5046
11039|5047
15155|5048
9904|5049
15727|5050
16292|5051
17912|5052
18598|5053
19313|5054
15289|5055
9265|5056
19739|5057
20220|5058
15008|5059
18140|5060
7722|5061
15959|5062
16264|5063
16937|5064
17679|5065
18510|5066
18715|5067
18886|5068
19123|5069
20525|5070
20589|5071
14907|5072
15714|5073
16840|5074
17922|5075
15032|5076
15605|5077
17414|5078
17481|5079
20215|5080
20423|5081
20642|5082
21381|5083
16869|5084
20626|5085
21650|5086
13414|5087
15611|5088
15073|5089
17693|5090
15229|5091
17933|5092
18347|5093
21404|5094
16431|5095
19901|5096
21834|5097
22164|5098
15954|5099
18022|5100
15424|5101
15470|5102
16290|5103
19799|5104
12903|5105
13893|5106
16285|5107
17675|5108
19968|5109
22193|5110
16895|5111
16303|5112
19380|5113
16554|5114
19814|5115
17207|5116
15395|5117
15612|5118
14965|5119
15655|5120
15746|5121
15899|5122
16450|5123
16687|5124
17242|5125
17306|5126
18328|5127
19207|5128
19332|5129
19629|5130
20625|5131
21444|5132
21917|5133
22094|5134
22132|5135
15846|5136
20779|5137
12527|5138
18866|5139
13898|5140
20475|5141
15666|5142
20202|5143
18242|5144
19702|5145
19790|5146
15594|5147
16437|5148
17100|5149
18684|5150
19486|5151
19765|5152
21095|5153
21355|5154
10806|5155
19688|5156
20947|5157
5339|5158
19657|5159
20182|5160
14978|5161
16201|5162
18880|5163
19794|5164
21478|5165
19127|5166
21560|5167
21762|5168
21315|5169
19235|5170
14893|5171
16620|5172
19330|5173
19470|5174
15745|5175
17771|5176
17792|5177
18200|5178
12109|5179
15592|5180
18142|5181
19006|5182
15313|5183
15584|5184
16553|5185
17565|5186
21682|5187
15412|5188
16405|5189
20115|5190
17643|5191
14919|5192
15217|5193
15291|5194
17753|5195
7508|5196
15950|5197
15973|5198
18702|5199
19758|5200
14975|5201
15591|5202
15763|5203
16493|5204
16667|5205
17182|5206
17756|5207
17813|5208
18260|5209
18417|5210
18560|5211
18781|5212
19009|5213
19793|5214
20418|5215
19020|5216
19626|5217
5093|5218
11707|5219
12419|5220
14994|5221
15074|5222
15414|5223
15436|5224
15593|5225
16449|5226
16542|5227
16556|5228
16933|5229
16946|5230
17127|5231
17150|5232
17484|5233
17514|5234
17744|5235
18020|5236
18606|5237
18653|5238
19039|5239
19263|5240
19414|5241
19531|5242
21857|5243
17689|5244
8284|5245
15716|5246
16445|5247
16736|5248
20243|5249
17059|5250
17772|5251
18927|5252
19362|5253
19776|5254
17805|5255
18476|5256
18185|5257
20382|5258
19816|5259
19023|5260
17103|5261
17009|5262
17551|5263
17563|5264
19574|5265
20280|5266
20249|5267
12708|5268
15048|5269
20428|5270
19606|5271
18767|5272
21619|5273
21670|5274
15119|5275
18109|5276
20961|5277
5858|5278
15387|5279
16831|5280
18865|5281
18942|5282
20033|5283
20979|5284
19237|5285
15735|5286
21501|5287
15548|5288
16114|5289
16017|5290
21936|5291
15571|5292
16072|5293
16139|5294
19140|5295
19415|5296
21186|5297
12813|5298
15166|5299
15541|5300
17818|5301
19954|5302
21133|5303
20600|5304
15626|5305
9841|5306
17707|5307
19186|5308
22137|5309
18032|5310
20597|5311
16360|5312
17145|5313
15184|5314
18267|5315
19418|5316
17907|5317
10838|5318
17642|5319
19409|5320
17425|5321
18183|5322
18664|5323
17032|5324
16191|5325
17136|5326
18728|5327
16238|5328
18651|5329
16182|5330
17483|5331
15240|5332
16727|5333
18487|5334
21747|5335
11281|5336
13918|5337
15141|5338
20427|5339
21414|5340
22014|5341
15512|5342
19779|5343
20258|5344
17340|5345
15340|5346
16854|5347
17388|5348
18989|5349
18396|5350
19907|5351
19425|5352
19713|5353
21149|5354
9751|5355
18995|5356
19648|5357
20939|5358
21283|5359
21580|5360
20963|5361
20161|5362
17531|5363
21719|5364
18308|5365
7884|5366
21756|5367
15581|5368
20914|5369
19180|5370
16912|5371
19030|5372
19031|5373
19129|5374
17500|5375
21554|5376
18005|5377
16968|5378
16250|5379
18011|5380
18094|5381
18024|5382
21948|5383
18836|5384
22147|5385
16200|5386
16227|5387
18946|5388
19495|5389
19469|5390
22030|5391
17547|5392
17330|5393
17936|5394
17189|5395
5294|5396
21618|5397
19106|5398
20814|5399
21685|5400
18232|5401
20453|5402
20659|5403
18626|5404
18096|5405
20764|5406
15055|5407
15757|5408
15520|5409
15975|5410
20163|5411
22221|5412
22235|5413
17702|5414
17785|5415
20761|5416
16094|5417
16297|5418
20445|5419
20865|5420
16146|5421
20732|5422
16421|5423
20941|5424
11587|5425
17750|5426
21216|5427
15102|5428
17773|5429
20407|5430
15827|5431
19721|5432
20843|5433
18544|5434
18992|5435
18490|5436
18520|5437
16887|5438
21981|5439
20612|5440
19048|5441
19921|5442
20785|5443
15621|5444
17356|5445
16954|5446
17255|5447
19668|5448
21893|5449
19487|5450
20188|5451
20901|5452
22184|5453
19948|5454
21299|5455
15143|5456
19987|5457
20455|5458
21448|5459
19142|5460
21497|5461
16514|5462
20729|5463
16093|5464
17670|5465
17900|5466
15163|5467
17817|5468
14986|5469
13195|5470
17004|5471
17940|5472
18638|5473
18678|5474
20923|5475
21491|5476
19659|5477
16132|5478
17133|5479
21197|5480
18908|5481
21337|5482
21771|5483
21422|5484
21125|5485
17461|5486
16764|5487
15823|5488
19611|5489
16781|5490
7064|5491
10309|5492
17238|5493
18344|5494
20099|5495
16852|5496
17338|5497
18568|5498
5588|5499
16169|5500
17123|5501
21377|5502
20092|5503
16790|5504
14905|5505
16682|5506
18088|5507
21656|5508
16025|5509
18002|5510
18197|5511
16532|5512
20757|5513
19734|5514
19181|5515
16900|5516
18084|5517
21916|5518
16686|5519
16870|5520
17044|5521
15515|5522
19050|5523
14883|5524
19269|5525
17170|5526
20796|5527
15755|5528
17274|5529
17508|5530
15849|5531
17536|5532
19204|5533
19612|5534
17398|5535
20967|5536
17245|5537
17575|5538
15487|5539
21733|5540
21185|5541
18236|5542
20926|5543
21085|5544
18755|5545
21251|5546
10991|5547
20883|5548
18031|5549
15682|5550
18221|5551
19983|5552
21887|5553
15544|5554
15919|5555
17688|5556
14887|5557
17524|5558
6093|5559
13641|5560
18515|5561
18999|5562
20185|5563
20706|5564
15522|5565
15882|5566
17944|5567
20566|5568
19058|5569
20820|5570
10803|5571
17173|5572
18974|5573
19346|5574
20723|5575
20331|5576
9154|5577
20276|5578
22088|5579
16535|5580
21837|5581
20466|5582
21982|5583
16529|5584
18763|5585
18597|5586
15029|5587
18497|5588
20080|5589
16601|5590
16861|5591
18777|5592
20990|5593
15360|5594
16484|5595
19323|5596
21450|5597
17669|5598
20621|5599
20152|5600
15306|5601
17802|5602
16844|5603
20526|5604
15547|5605
21301|5606
15462|5607
12198|5608
20210|5609
18725|5610
17801|5611
20527|5612
18708|5613
15216|5614
16713|5615
18542|5616
19478|5617
21319|5618
15314|5619
18978|5620
8387|5621
12328|5622
20630|5623
15662|5624
20511|5625
16853|5626
15549|5627
17467|5628
15293|5629
16776|5630
19281|5631
21792|5632
16834|5633
19808|5634
17342|5635
17389|5636
20137|5637
21487|5638
21392|5639
19571|5640
20136|5641
10649|5642
20845|5643
14948|5644
15082|5645
18729|5646
18113|5647
11193|5648
17909|5649
19248|5650
15111|5651
19118|5652
18395|5653
18067|5654
16948|5655
15190|5656
16787|5657
18016|5658
19494|5659
19132|5660
20199|5661
20027|5662
15602|5663
18915|5664
20438|5665
16995|5666
19451|5667
17023|5668
19333|5669
21348|5670
8084|5671
19392|5672
20887|5673
18993|5674
16668|5675
15409|5676
16123|5677
17119|5678
17715|5679
15775|5680
18326|5681
18616|5682
5052|5683
18389|5684
16209|5685
17820|5686
18634|5687
20586|5688
17186|5689
19054|5690
10031|5691
18574|5692
17539|5693
18508|5694
21664|5695
22103|5696
18881|5697
16007|5698
18921|5699
22124|5700
15687|5701
11866|5702
18331|5703
19545|5704
21242|5705
17710|5706
20054|5707
15458|5708
19347|5709
15785|5710
17272|5711
17418|5712
19339|5713
19543|5714
19826|5715
21435|5716
15596|5717
16848|5718
20458|5719
21255|5720
16825|5721
17939|5722
18208|5723
19441|5724
19718|5725
18768|5726
19886|5727
21688|5728
17825|5729
15578|5730
18462|5731
16307|5732
17266|5733
19732|5734
18552|5735
19819|5736
15288|5737
15446|5738
16122|5739
16272|5740
17089|5741
17181|5742
18247|5743
19633|5744
19902|5745
20880|5746
21443|5747
21517|5748
21531|5749
21540|5750
21826|5751
7602|5752
15822|5753
16385|5754
19222|5755
19343|5756
19930|5757
21139|5758
21704|5759
22104|5760
17295|5761
21891|5762
19396|5763
15422|5764
18473|5765
21960|5766
16118|5767
16656|5768
18825|5769
15356|5770
17108|5771
16888|5772
16054|5773
17185|5774
22038|5775
15081|5776
15235|5777
20919|5778
21426|5779
20139|5780
14933|5781
17382|5782
20486|5783
21761|5784
22071|5785
17132|5786
18363|5787
19853|5788
21475|5789
15282|5790
18188|5791
15442|5792
16240|5793
16579|5794
16938|5795
17333|5796
18975|5797
18991|5798
19357|5799
20223|5800
20351|5801
20403|5802
20975|5803
21091|5804
18855|5805
19537|5806
20017|5807
17164|5808
22033|5809
14952|5810
22251|5811
15598|5812
22253|5813
17281|5814
22080|5815
4571|5816
4782|5817
10380|5818
17778|5819
19188|5820
20151|5821
21238|5822
22194|5823
15852|5824
21884|5825
17527|5826
20576|5827
20922|5828
16523|5829
16506|5830
17129|5831
21530|5832
22233|5833
15813|5834
20504|5835
20738|5836
9448|5837
16602|5838
16858|5839
19196|5840
20050|5841
20825|5842
21582|5843
14900|5844
19683|5845
19166|5846
17453|5847
17656|5848
18483|5849
18879|5850
19645|5851
21565|5852
16328|5853
17443|5854
6485|5855
16051|5856
19267|5857
21344|5858
19356|5859
15737|5860
16724|5861
16964|5862
19674|5863
21476|5864
21493|5865
16897|5866
17690|5867
15780|5868
17113|5869
17982|5870
20140|5871
15653|5872
16674|5873
17444|5874
18279|5875
22108|5876
18168|5877
21281|5878
21363|5879
17651|5880
15030|5881
17462|5882
17321|5883
21999|5884
22225|5885
19727|5886
14946|5887
20211|5888
20342|5889
22248|5890
17978|5891
18555|5892
18435|5893
19025|5894
18297|5895
18416|5896
19829|5897
21140|5898
21495|5899
6376|5900
7569|5901
15047|5902
15125|5903
16876|5904
19443|5905
20014|5906
20231|5907
20882|5908
16739|5909
22015|5910
8003|5911
16308|5912
16893|5913
18503|5914
18997|5915
19353|5916
20091|5917
16073|5918
17993|5919
20543|5920
21386|5921
21492|5922
19174|5923
21605|5924
16436|5925
21455|5926
17584|5927
18248|5928
18793|5929
15597|5930
21485|5931
4722|5932
14936|5933
16849|5934
18697|5935
21661|5936
20581|5937
15681|5938
18972|5939
17742|5940
17144|5941
18481|5942
19493|5943
21408|5944
19321|5945
17391|5946
17156|5947
19510|5948
20613|5949
6040|5950
13265|5951
16074|5952
17329|5953
17601|5954
17721|5955
18629|5956
21724|5957
16551|5958
18582|5959
19766|5960
22143|5961
21016|5962
19171|5963
16480|5964
14983|5965
20333|5966
15347|5967
16140|5968
16147|5969
16334|5970
18584|5971
19730|5972
21920|5973
22044|5974
16471|5975
17263|5976
16451|5977
15426|5978
15533|5979
19525|5980
20247|5981
15379|5982
18215|5983
14966|5984
15151|5985
15702|5986
18080|5987
18551|5988
19795|5989
20127|5990
20153|5991
20984|5992
21120|5993
18480|5994
15496|5995
5994|5996
15007|5997
15200|5998
16684|5999
17843|6000
22266|6001
15077|6002
18766|6003
18790|6004
22138|6005
21374|6006
15684|6007
17188|6008
19407|6009
20044|6010
20235|6011
4685|6012
6813|6013
15043|6014
15368|6015
18753|6016
19449|6017
17518|6018
19278|6019
21518|6020
16053|6021
21584|6022
14912|6023
17905|6024
20906|6025
19773|6026
6295|6027
14951|6028
15373|6029
15633|6030
14885|6031
5035|6032
15417|6033
15601|6034
16497|6035
16665|6036
17063|6037
17928|6038
18117|6039
19151|6040
19768|6041
20089|6042
20402|6043
22231|6044
20707|6045
17899|6046
5390|6047
13589|6048
15751|6049
15807|6050
16005|6051
16561|6052
16691|6053
16807|6054
17097|6055
17180|6056
17208|6057
17489|6058
17596|6059
17652|6060
18307|6061
18851|6062
19005|6063
19898|6064
21396|6065
16358|6066
15452|6067
15196|6068
16135|6069
17187|6070
17546|6071
19319|6072
11901|6073
12426|6074
20477|6075
20353|6076
17999|6077
16188|6078
17380|6079
20066|6080
21055|6081
17000|6082
20306|6083
17879|6084
17926|6085
19965|6086
17853|6087
21175|6088
17945|6089
21772|6090
19922|6091
20334|6092
16788|6093
17499|6094
19887|6095
16714|6096
17490|6097
17867|6098
19093|6099
20616|6100
19743|6101
19242|6102
21184|6103
17612|6104
19249|6105
21109|6106
19738|6107
17458|6108
20539|6109
18346|6110
20902|6111
16617|6112
15279|6113
20850|6114
17066|6115
19927|6116
8426|6117
20607|6118
18964|6119
17441|6120
18184|6121
15219|6122
15912|6123
16071|6124
17446|6125
17856|6126
19818|6127
15206|6128
17143|6129
18642|6130
21546|6131
18713|6132
16873|6133
16599|6134
18573|6135
19644|6136
15624|6137
15204|6138
21679|6139
21795|6140
19438|6141
19897|6142
21097|6143
19154|6144
20731|6145
20492|6146
20192|6147
16816|6148
20048|6149
17556|6150
20657|6151
22160|6152
15585|6153
12863|6154
19126|6155
20558|6156
20924|6157
22023|6158
20245|6159
18784|6160
17901|6161
17036|6162
17608|6163
18907|6164
17838|6165
19090|6166
16504|6167
20550|6168
15686|6169
16115|6170
18930|6171
21639|6172
20855|6173
17261|6174
20918|6175
17358|6176
20750|6177
16320|6178
21868|6179
20459|6180
19335|6181
22091|6182
16981|6183
18717|6184
16717|6185
16026|6186
19860|6187
15280|6188
15795|6189
18569|6190
13372|6191
18660|6192
9334|6193
18154|6194
18521|6195
16464|6196
20442|6197
18610|6198
18092|6199
17118|6200
16755|6201
19337|6202
7158|6203
16356|6204
19607|6205
20744|6206
21206|6207
15877|6208
19480|6209
21616|6210
18420|6211
15169|6212
20257|6213
15792|6214
17243|6215
22092|6216
15299|6217
4666|6218
17522|6219
17034|6220
17223|6221
17236|6222
18691|6223
20125|6224
8840|6225
18156|6226
20123|6227
18696|6228
21877|6229
15221|6230
19960|6231
19669|6232
19635|6233
16433|6234
19217|6235
15315|6236
17480|6237
20482|6238
20222|6239
18394|6240
20992|6241
16499|6242
18838|6243
20203|6244
17895|6245
18423|6246
18854|6247
19258|6248
19520|6249
19376|6250
16628|6251
15258|6252
16399|6253
17094|6254
17107|6255
16955|6256
19682|6257
20355|6258
20405|6259
20269|6260
20401|6261
19072|6262
22243|6263
17038|6264
17538|6265
13911|6266
17770|6267
17007|6268
17257|6269
7369|6270
19245|6271
15126|6272
19544|6273
18594|6274
20611|6275
14902|6276
15227|6277
13815|6278
21169|6279
20575|6280
19936|6281
14909|6282
11667|6283
18890|6284
16411|6285
19327|6286
21161|6287
16392|6288
21509|6289
16124|6290
16944|6291
22087|6292
19546|6293
16233|6294
19735|6295
17852|6296
20608|6297
18933|6298
16166|6299
15886|6300
18442|6301
20614|6302
17618|6303
6960|6304
20075|6305
17841|6306
17811|6307
16528|6308
12595|6309
18448|6310
19620|6311
20854|6312
16062|6313
18945|6314
17130|6315
21227|6316
9456|6317
18178|6318
19468|6319
20786|6320
17157|6321
17644|6322
20542|6323
18381|6324
20546|6325
15199|6326
15120|6327
16914|6328
15615|6329
15300|6330
16583|6331
20318|6332
16329|6333
17406|6334
15717|6335
16145|6336
18203|6337
19660|6338
21056|6339
19288|6340
18245|6341
20364|6342
21053|6343
16951|6344
14123|6345
8281|6346
16974|6347
20679|6348
15456|6349
19664|6350
10292|6351
15559|6352
20487|6353
21162|6354
20041|6355
20416|6356
18788|6357
16470|6358
15814|6359
18798|6360
16982|6361
11862|6362
20805|6363
15600|6364
14991|6365
17894|6366
21124|6367
17816|6368
18593|6369
19021|6370
11217|6371
15542|6372
20836|6373
20413|6374
17581|6375
18454|6376
19699|6377
21309|6378
15165|6379
16175|6380
20266|6381
16113|6382
15096|6383
22204|6384
19881|6385
15388|6386
16351|6387
18738|6388
16246|6389
20090|6390
18652|6391
19297|6392
19426|6393
19916|6394
18211|6395
16694|6396
21357|6397
9208|6398
14282|6399
15489|6400
15803|6401
20852|6402
17684|6403
15504|6404
19368|6405
15968|6406
7403|6407
18694|6408
16953|6409
20998|6410
18093|6411
15741|6412
20521|6413
11250|6414
16248|6415
13365|6416
4603|6417
20071|6418
17726|6419
19463|6420
20584|6421
17419|6422
16088|6423
19989|6424
17849|6425
18343|6426
19990|6427
17660|6428
18218|6429
18841|6430
20977|6431
17379|6432
17456|6433
20311|6434
18201|6435
19596|6436
18774|6437
12295|6438
17085|6439
16805|6440
11246|6441
17042|6442
15256|6443
19489|6444
16045|6445
5584|6446
15962|6447
22047|6448
20898|6449
16279|6450
19092|6451
9120|6452
18469|6453
22192|6454
15804|6455
6733|6456
12450|6457
21351|6458
15937|6459
18667|6460
18365|6461
15712|6462
20206|6463
16527|6464
20622|6465
15583|6466
15328|6467
21595|6468
17617|6469
20265|6470
16820|6471
15536|6472
15499|6473
15812|6474
12058|6475
16832|6476
20157|6477
19046|6478
22212|6479
16765|6480
22085|6481
15476|6482
15753|6483
13850|6484
16644|6485
21111|6486
18913|6487
15876|6488
15477|6489
